FULL NAME,GP,MPG,MIN%,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,BPG,TOPG,VI,ORTG,DRTG
Klay Thompson,78,34,70.8,25.5,7.2,158,0.816,802,0.516,599,0.402,0.554,0.571,21.5,3.8,6,2.4,11,1.06,0.6,1.46,6.8,109.9,109.3
Aaron Gordon,25,29.4,61.3,23.9,16.5,105,0.629,181,0.475,112,0.375,0.509,0.537,14.6,6.6,11.7,4.2,23,0.64,0.8,2.68,10.1,102.8,109.9
Aaron Holiday,66,17.8,37.1,19.5,12.3,83,0.819,254,0.406,182,0.368,0.467,0.503,7.2,1.3,4.1,1.9,14.1,0.7,0.2,1,5.9,98.6,110.7
Aaron Nesmith,46,14.5,30.3,13.7,10.8,28,0.786,70,0.543,108,0.37,0.551,0.573,4.7,2.8,10.6,0.5,4.6,0.33,0.2,0.5,5.2,112.3,102.6
Abdel Nader,24,14.8,30.8,19,12.6,37,0.757,73,0.534,43,0.419,0.569,0.605,6.7,2.6,9.9,0.8,7.3,0.42,0.38,0.79,6.5,110.4,104.1
Al Horford,28,27.9,58.2,21.6,7.3,22,0.818,208,0.51,152,0.368,0.528,0.538,14.2,6.7,12.5,3.4,20.1,0.89,0.93,1.04,9.8,111.2,109
Al-Farouq Aminu,17,21.6,44.9,14.3,20.6,17,0.824,58,0.5,31,0.226,0.444,0.482,5.5,5.4,12.9,1.7,11.4,1,0.53,1.47,6.8,93,108.5
Alec Burks,49,25.6,53.3,21.4,8.2,118,0.856,254,0.425,246,0.415,0.522,0.564,12.7,4.6,9.8,2.2,13.2,0.63,0.29,1,7.9,113.5,102.9
Aleksej Pokusevski,45,24.2,50.5,20.5,18.8,42,0.738,201,0.403,207,0.28,0.412,0.43,8.2,4.7,10.2,2.2,13.1,0.44,0.93,2.2,7.3,81,111.7
Alex Caruso,58,21,43.7,14.8,18.3,76,0.645,168,0.464,137,0.401,0.526,0.547,6.4,2.9,7.8,2.8,18.1,1.1,0.26,1.31,7.1,105.9,100.3
Alex Len,57,15.8,33,16.7,12.9,110,0.636,249,0.647,19,0.263,0.629,0.643,7.1,4.4,14.6,0.8,7.2,0.33,1.02,0.82,7.4,121.2,102.1
Alfonzo McKinnie,39,6.6,13.8,17.9,4.7,18,0.556,54,0.593,39,0.41,0.602,0.604,3.1,1.4,11.7,0.2,3.6,0.18,0,0.13,5.8,122.4,100.4
Alize Johnson,18,10.5,21.8,19.1,10.9,13,1,62,0.629,6,0.167,0.596,0.638,5.2,5,26.3,0.8,10.9,0.28,0.28,0.5,10.5,131.1,102.6
Andre Drummond,25,28.9,60.2,31.3,15.6,129,0.597,372,0.484,8,0,0.474,0.5,17.5,13.5,26,2.6,16.2,1.6,1.16,3.24,11.8,96.9,100.8
Andre Iguodala,63,21.3,44.3,11.2,20.2,38,0.658,66,0.53,182,0.33,0.504,0.519,4.4,3.5,9.4,2.3,14.3,0.92,0.52,1.06,6.2,102.6,106.4
Andre Roberson,5,12.6,26.2,11.7,11.8,2,0.5,6,0.167,8,0.125,0.179,0.202,1.2,3,13.2,0.8,7.4,0.6,0.2,0.4,4.5,78.5,109.5
Andrew Wiggins,71,33.3,69.4,23.3,9.7,238,0.714,690,0.529,368,0.38,0.543,0.568,18.6,4.9,7.8,2.4,10.9,0.93,0.99,1.76,7.2,107.4,108.7
Anfernee Simons,64,17.3,36,18.3,9.2,57,0.807,120,0.4,281,0.427,0.569,0.589,7.8,2.2,6.8,1.4,11.4,0.28,0.13,0.67,6.7,116.5,111.5
Anthony Davis,36,32.3,67.2,29.2,9.5,214,0.738,513,0.536,100,0.26,0.512,0.556,21.8,7.9,13.8,3.1,16.4,1.25,1.64,2.06,10,110,103.1
Anthony Edwards,72,32.1,67,27,10.8,272,0.776,690,0.484,520,0.329,0.488,0.523,19.3,4.7,7.9,2.9,14.6,1.14,0.49,2.24,8,101.4,113.6
Anthony Gill,26,8.4,17.5,14.2,10.7,16,0.813,36,0.639,24,0.292,0.558,0.597,3.1,2,12.4,0.4,6.7,0.38,0.15,0.31,6.4,119.2,102
Anthony Lamb,24,17.3,36,15,13,21,0.857,47,0.489,71,0.324,0.487,0.523,5.5,2.9,9,1,7.8,0.25,0.21,0.79,5.8,104.9,112.1
Armoni Brooks,20,26,54.2,17.9,10,12,0.583,35,0.514,157,0.382,0.563,0.565,11.2,3.4,7,1.5,8.6,0.6,0.25,1.1,5.9,105.1,113.1
Aron Baynes,53,18.5,38.5,16.2,12.5,41,0.707,200,0.535,103,0.262,0.487,0.505,6.1,5.2,15.3,0.9,7,0.3,0.43,0.87,6.6,103.8,103.3
Austin Rivers,15,26.9,56,14.2,10.6,17,0.706,38,0.5,72,0.375,0.541,0.558,8.7,2.3,4.9,2.6,12.5,1.2,0.13,0.93,5.6,112.7,108.2
Avery Bradley,10,21.1,43.9,16.9,11.4,9,0.778,28,0.536,38,0.421,0.591,0.607,8.5,1.8,4.9,1.4,10,0.7,0.1,0.9,5.3,110.3,102.4
Bam Adebayo,64,33.5,69.7,23.7,15,354,0.799,792,0.573,8,0.25,0.571,0.626,18.7,9,15.3,5.4,26.9,1.17,1.03,2.64,11.6,121.7,105
Ben McLemore,21,17.5,36.5,19.5,9.1,21,0.762,27,0.481,114,0.368,0.539,0.559,8,1.6,5.2,0.5,4.3,0.14,0.29,0.71,4.2,104,102.7
Ben Simmons,58,32.4,67.4,20.2,19.6,287,0.613,573,0.562,10,0.3,0.56,0.584,14.3,7.2,12.2,6.9,31.3,1.6,0.6,2.98,11,114,100.2
Bismack Biyombo,66,20.4,42.6,11.5,19.8,105,0.448,241,0.589,1,0,0.587,0.574,5,5.3,13.9,1.2,8.3,0.26,1.12,1.08,6.2,111.5,105.6
Blake Griffin,20,31.3,65.2,19.6,11.4,62,0.71,98,0.429,124,0.315,0.453,0.491,12.3,5.2,9.2,3.9,18.4,0.7,0.1,1.6,8,100.9,109
Bobby Portis,66,20.8,43.3,21,8.1,73,0.74,442,0.541,157,0.471,0.584,0.597,11.4,7.1,17.9,1.1,7.4,0.79,0.39,0.85,8.6,120,103
Bogdan Bogdanovic,44,29.7,61.8,21.3,8.5,44,0.909,232,0.522,333,0.438,0.602,0.616,16.4,3.6,6.7,3.3,17.6,1.11,0.3,1.23,7.8,121.1,108.3
Bojan Bogdanovic,72,30.8,64.1,22.8,10.9,265,0.879,464,0.487,461,0.39,0.536,0.588,17,3.9,6.7,1.9,9.1,0.63,0.06,1.78,6.5,113.1,107.4
Brad Wanamaker,39,16,33.4,16,15.8,56,0.893,112,0.429,61,0.213,0.39,0.468,4.7,1.7,5.6,2.5,20.8,0.67,0.15,0.95,6.8,99.5,106.2
Bradley Beal,60,35.8,74.5,34.1,10.6,459,0.889,1009,0.535,373,0.349,0.532,0.593,31.3,4.7,7,4.4,21.3,1.15,0.37,3.12,9.7,113.3,110.5
Brandon Clarke,59,24,50,17.3,5.7,113,0.69,418,0.565,77,0.26,0.537,0.56,10.3,5.6,12.3,1.6,9.5,1.03,0.86,0.56,7.5,118.6,107.7
Brandon Goodwin,47,13.2,27.5,19.5,13,43,0.651,120,0.433,103,0.311,0.448,0.471,4.9,1.5,6.1,2,21.7,0.36,0,0.77,7.4,100.2,110.2
Brandon Ingram,61,34.3,71.5,28,11,320,0.878,726,0.51,375,0.381,0.531,0.584,23.8,4.9,7.8,4.9,22.4,0.69,0.59,2.51,9.7,114.9,111.3
Brodric Thomas,28,13.4,27.9,15.8,13.2,39,0.667,48,0.458,53,0.283,0.441,0.487,4.1,1.8,7.3,0.9,9.9,0.5,0.32,0.64,5.6,96.5,108.1
Brook Lopez,70,27.2,56.6,16.9,8.3,142,0.845,359,0.632,281,0.338,0.577,0.611,12.3,5,9.6,0.7,3.5,0.57,1.47,0.91,5.2,120.2,107.6
Bruce Brown,65,22.3,46.5,15.9,10.2,117,0.735,364,0.599,59,0.288,0.576,0.604,8.8,5.4,13.3,1.6,9.8,0.86,0.43,0.83,7.6,123.9,105
Bryn Forbes,70,19.3,40.3,18.5,7.3,61,0.77,188,0.511,341,0.452,0.618,0.631,10,1.6,4.3,0.6,4.5,0.33,0.01,0.63,4.4,118,111.6
Buddy Hield,71,34.3,71.4,20.7,11.1,104,0.846,271,0.446,721,0.391,0.548,0.567,16.6,4.7,7.6,3.6,14.7,0.89,0.42,1.83,7.6,108.5,113.9
Caleb Martin,53,15.4,32.2,16.7,10.4,64,0.641,131,0.496,125,0.248,0.436,0.465,5,2.7,9.3,1.3,11.5,0.7,0.23,0.62,6.7,98.6,107.6
Cam Reddish,26,28.9,60.1,19.3,10.2,82,0.817,137,0.46,126,0.262,0.428,0.488,11.2,4,7.6,1.3,6.5,1.27,0.35,1.31,5.4,99.1,106.2
Cameron Johnson,60,24,49.9,17,7.3,59,0.847,148,0.581,335,0.349,0.541,0.563,9.6,3.3,7.9,1.4,8,0.62,0.27,0.67,5.9,111.9,109.6
Cameron Oliver,4,21.9,45.5,18.4,7.9,4,0.25,20,0.75,13,0.308,0.636,0.619,10.8,5.3,12.8,1.3,9.5,0.5,1,0.75,7.7,117.4,104.6
Cameron Payne,60,18,37.5,19.8,12.5,56,0.893,229,0.515,166,0.44,0.576,0.602,8.4,2.4,7.6,3.6,28.1,0.6,0.27,1,9.3,121.3,105.5
Cameron Reynolds,2,17.2,35.7,19.8,0,0,0,4,0.5,12,0.25,0.406,0.406,6.5,2.5,7.8,1,8.7,0,0,0,5.9,95,116
Caris LeVert,35,32.9,68.6,27.9,10.1,146,0.822,419,0.501,195,0.318,0.493,0.535,20.7,4.6,7.6,4.9,22.8,1.51,0.69,2.17,9.4,106.4,109.2
Carmelo Anthony,69,24.5,51,23.1,6.7,156,0.891,452,0.429,325,0.409,0.506,0.548,13.4,3.1,6.8,1.5,9.2,0.67,0.55,0.88,6.5,111.4,111.1
Carsen Edwards,31,8.9,18.5,19.3,5.7,13,0.846,48,0.604,63,0.286,0.505,0.527,4,0.8,5.3,0.5,7.4,0.23,0.03,0.23,5.3,107.5,108.8
Cassius Winston,22,4.5,9.3,17.1,12.3,6,0.833,16,0.375,17,0.471,0.545,0.575,1.9,0.4,4.9,0.5,16.3,0.09,0.05,0.23,6.4,110.5,109.7
Cedi Osman,59,25.6,53.3,20.4,11.3,95,0.8,262,0.458,324,0.306,0.458,0.488,10.4,3.4,7.4,2.9,17.7,0.9,0.15,1.36,7.3,100.2,110
Chandler Hutchison,18,15.7,32.7,16.1,13.6,23,0.826,66,0.409,19,0.368,0.441,0.494,5.2,3.2,10.9,0.7,6,0.61,0.28,0.83,5.8,93.2,105.8
Charlie Brown Jr.,9,16.9,35.1,14.9,11.2,10,0.9,22,0.364,21,0.238,0.36,0.422,4.4,1.9,5.8,1,8.2,0.44,0.22,0.67,4.8,88.4,105.5
Chasson Randle,41,20.4,42.5,15.7,15.1,48,0.792,107,0.449,130,0.338,0.481,0.515,6.5,2,5.1,1.8,12.9,0.56,0.12,1.12,5.6,97.8,110.7
Chimezie Metu,36,13.6,28.2,20,12.8,43,0.721,142,0.549,37,0.351,0.545,0.571,6.3,3.1,12.8,0.8,8.2,0.39,0.53,0.81,7.4,108.6,107.2
Chris Boucher,60,24.2,50.4,20.6,6.7,193,0.788,325,0.609,235,0.383,0.595,0.634,13.6,6.7,15.3,1.1,7,0.58,1.85,0.77,7.7,127.2,103.3
Chris Chiozza,22,10.6,22,20.9,14.4,17,0.765,46,0.391,42,0.31,0.426,0.461,4,1.1,5.7,3,36.9,0.32,0.27,0.73,8.9,107.2,109.6
Chris Paul,70,31.4,65.5,22.6,14,181,0.934,621,0.543,258,0.395,0.557,0.599,16.4,4.4,8,8.9,40.8,1.43,0.26,2.23,11,123.7,106
Christian Wood,41,32.3,67.4,25.9,9.9,198,0.631,434,0.581,206,0.374,0.574,0.591,21,9.6,15.9,1.7,9.4,0.83,1.17,1.95,8.7,110.5,109.4
Chuma Okeke,45,25.2,52.4,14.5,10,40,0.75,183,0.47,141,0.348,0.492,0.511,7.8,4,8.3,2.2,13.2,1.07,0.51,0.84,6.5,106.5,112.6
CJ McCollum,47,34,70.9,27.1,6.4,133,0.812,464,0.509,420,0.402,0.554,0.577,23.1,3.9,6.2,4.7,23,0.94,0.45,1.36,8.8,120,114.9
Clint Capela,63,30.1,62.8,19.9,8.4,227,0.573,696,0.595,0,0,0.595,0.602,15.2,14.3,26,0.8,4.1,0.7,2.05,1.16,7.4,124.3,103.3
Coby White,69,31.2,65.1,22.5,13.9,142,0.901,448,0.473,454,0.359,0.506,0.54,15.1,4.1,7.3,4.8,21.8,0.55,0.22,2.26,8.6,105.5,108.3
Cody Martin,52,16.3,34,12.5,16.2,43,0.581,130,0.515,58,0.276,0.484,0.5,4,3.1,10.3,1.7,13.9,0.73,0.23,0.77,6.8,106,109.4
Cody Zeller,48,20.9,43.6,18.3,11.9,119,0.714,296,0.598,28,0.143,0.565,0.599,9.4,6.8,17.7,1.8,13.2,0.56,0.35,1.06,9.3,121.8,101.5
Cole Anthony,47,27.1,56.4,24.3,14.8,131,0.832,380,0.424,172,0.337,0.449,0.496,12.9,4.7,9,4.1,24.2,0.64,0.38,2.26,9.3,98.4,109.4
Collin Sexton,60,35.3,73.4,29.7,11.6,383,0.815,841,0.508,264,0.371,0.519,0.573,24.3,3.1,4.9,4.4,22.6,1.05,0.17,2.78,7.8,110.7,112.1
Cory Joseph,44,21.5,44.7,14.3,14,47,0.766,156,0.513,94,0.33,0.506,0.534,6.6,2.3,5.9,2.5,14.9,0.86,0.2,1,6.3,108.3,110.9
D'Angelo Russell,42,28.5,59.3,29.1,13.5,149,0.765,342,0.471,310,0.387,0.523,0.555,19,2.6,5,5.8,33.7,1.07,0.43,2.67,9.3,108,114.4
D.J. Augustin,37,19.3,40.1,14.3,14,40,0.9,63,0.349,129,0.38,0.497,0.542,6.1,1.4,3.7,3,18.6,0.54,0.03,0.92,6.1,114.8,112.5
D.J. Augustin,20,20.8,43.4,21,15.1,54,0.907,63,0.476,88,0.386,0.536,0.604,10.6,2.2,5.6,3.9,28.3,0.4,0,1.55,8.6,118.2,115.2
D.J. Wilson,23,14.3,29.7,19.9,11.8,23,0.696,66,0.485,59,0.339,0.496,0.518,6.1,3.8,14.1,0.9,9.3,0.43,0.52,0.78,7.7,100.6,106.8
Damian Jones,17,20,41.7,12.7,14.9,35,0.714,66,0.682,4,0.25,0.664,0.691,6.9,4.5,12.5,1.4,9.4,0.53,1,0.88,7,130,109
Damian Lillard,67,35.8,74.6,31.4,11.6,482,0.927,630,0.519,704,0.391,0.554,0.623,28.7,4.2,6.3,7.5,34.6,0.93,0.25,3.03,10.8,124.8,116.1
Damion Lee,57,18.9,39.4,12.8,9.3,44,0.909,80,0.638,194,0.397,0.608,0.636,6.5,3.2,8.9,1.3,9.1,0.67,0.14,0.53,6.4,121.1,105.6
Damyean Dotson,46,19.7,41.1,16.9,12,36,0.667,134,0.545,159,0.289,0.485,0.499,6.7,2,5.7,2,15.1,0.35,0.09,0.91,6.1,98.9,115
Daniel Gafford,31,12.4,25.8,14.4,17.3,41,0.659,87,0.69,0,0,0.69,0.7,4.7,3.3,14.9,0.5,6.2,0.35,1.1,0.71,6.4,127.2,99.9
Daniel Oturu,30,5.4,11.2,18.3,13.6,12,0.75,47,0.447,5,0.2,0.433,0.471,1.8,1.6,16.8,0.3,8.5,0.17,0.23,0.3,7.1,105.5,97.1
Daniel Theis,42,24.5,50.9,15,11.4,67,0.687,193,0.653,95,0.347,0.609,0.625,9.5,5.2,11.9,1.6,9.3,0.6,1.02,0.98,7,122,103.6
Danilo Gallinari,51,24,49.9,21.2,7.2,174,0.925,221,0.466,254,0.406,0.542,0.613,13.3,4.2,9.5,1.5,9.2,0.59,0.2,0.84,7.3,122.5,106.6
Danny Green,69,28,58.4,14,10.5,40,0.775,113,0.434,432,0.405,0.572,0.581,9.5,3.8,7.4,1.7,8.3,1.33,0.81,0.96,5.6,113.3,105
Dante Exum,6,19.4,40.3,12.7,20.7,2,0.5,15,0.533,11,0.182,0.423,0.428,3.8,2.8,8.2,2.2,15.7,0.67,0.33,1.17,5.9,86.4,109.6
Danuel House Jr.,36,25.9,54,15.3,10.7,63,0.651,116,0.483,156,0.346,0.504,0.525,8.8,3.7,7.5,1.9,10.6,0.58,0.44,1,6.1,103.7,112.2
DaQuan Jeffries,18,12.9,26.8,12.6,11.8,7,0.857,29,0.517,28,0.321,0.5,0.524,3.5,1.6,6.9,0.3,3.3,0.39,0.22,0.44,3.7,101.8,111.8
Dario Saric,50,17.4,36.3,22.6,12.9,99,0.848,207,0.512,135,0.348,0.516,0.567,8.7,3.8,12.4,1.3,10.4,0.6,0.08,1.14,8.1,109,101.9
Darius Bazley,55,31.2,64.9,22,13.7,178,0.702,404,0.47,286,0.29,0.456,0.491,13.7,7.2,12,1.8,8.9,0.53,0.45,2.22,7.2,92.4,112.9
Darius Garland,54,33.1,69.1,24.9,16,132,0.848,536,0.479,266,0.395,0.517,0.547,17.4,2.4,4,6.1,30.9,1.22,0.11,3.04,7.7,104.5,113.1
Darius Miller,18,10.9,22.8,13.2,13.1,12,1,6,0.833,42,0.405,0.635,0.685,4.1,1.3,6.3,1.2,15.4,0.67,0.28,0.44,6.8,129.6,109.1
David Nwaba,30,22.6,47.1,16.5,6.4,68,0.691,154,0.578,63,0.27,0.528,0.559,9.2,3.9,9.3,1,6.9,1,0.7,0.57,5.8,115.1,109.2
Davis Bertans,57,25.7,53.5,15.9,5.9,115,0.87,50,0.48,428,0.395,0.581,0.62,11.5,3,6.1,0.9,4.4,0.58,0.23,0.58,4.9,119.8,108.1
De'Aaron Fox,58,35.1,73.1,31,11.9,417,0.719,790,0.539,320,0.322,0.523,0.565,25.2,3.5,5.5,7.2,32.7,1.5,0.47,3,9.8,112.3,112.8
De'Andre Hunter,23,29.5,61.4,20.2,9.2,85,0.859,153,0.582,95,0.326,0.546,0.603,15,4.8,8.9,1.9,9.7,0.83,0.52,1.26,7,118.4,106.8
De'Anthony Melton,52,20.1,41.9,19.5,13.7,51,0.804,182,0.467,211,0.412,0.548,0.568,9.1,3.1,8.2,2.5,17.5,1.13,0.6,1.27,8.2,109.2,105.5
Dean Wade,63,19.2,40.1,12.9,8.4,39,0.769,98,0.571,213,0.366,0.556,0.573,6,3.4,9.9,1.2,8.9,0.54,0.33,0.48,6,115.5,111
Deandre Ayton,69,30.6,63.8,18.2,11.8,173,0.769,667,0.639,20,0.2,0.629,0.653,14.4,10.5,19.5,1.4,6.8,0.59,1.17,1.48,7.8,127.1,102.8
DeAndre Jordan,57,21.9,45.5,13.2,22.6,92,0.5,249,0.763,1,0,0.76,0.733,7.5,7.5,18.9,1.6,10.1,0.3,1.14,1.49,8.2,126.5,104.9
DeAndre' Bembry,51,19.1,39.7,14.6,21.6,66,0.682,175,0.589,53,0.264,0.544,0.57,5.7,2.9,8.3,2.1,15.5,1.04,0.35,1.39,6.8,104.1,106.8
Dejounte Murray,67,31.9,66.5,23.4,10.2,134,0.791,775,0.488,199,0.317,0.485,0.509,15.7,7.1,11.8,5.4,25.9,1.51,0.1,1.75,10.6,105.5,107
Delon Wright,36,29.2,60.9,15.8,12.6,90,0.789,204,0.515,89,0.348,0.517,0.562,10.4,4.6,8.7,5,25.7,1.58,0.53,1.33,8.5,119.1,110.5
DeMar DeRozan,61,33.7,70.2,26.1,9.7,440,0.88,846,0.515,74,0.257,0.505,0.591,21.6,4.2,6.7,6.9,32,0.92,0.25,1.95,10.2,121.6,110.7
DeMarcus Cousins,16,12.9,26.9,27.8,19.3,22,0.682,76,0.566,19,0.421,0.579,0.597,7.8,4.5,19.6,1,12.4,0.81,0.38,1.56,10.2,106.1,92
Deni Avdija,54,23.3,48.5,12,9,45,0.644,144,0.535,168,0.315,0.502,0.515,6.3,4.8,11,1.2,6.3,0.59,0.28,0.61,5.7,102.6,103.8
Dennis Schroder,61,32.1,66.8,22.9,15.8,243,0.848,548,0.476,212,0.335,0.484,0.543,15.4,3.5,6,5.8,26.9,1.16,0.21,2.67,8.5,107.1,102.7
Dennis Smith Jr.,20,19.6,40.9,18.8,14.8,20,0.7,80,0.463,55,0.345,0.485,0.504,7.3,2.7,7.5,3.7,28.8,1,0.7,1.25,8.5,106,106.6
Denzel Valentine,62,16.7,34.8,19.5,9,17,0.941,174,0.431,242,0.331,0.469,0.479,6.5,3.2,10.5,1.7,14,0.48,0.11,0.68,7.9,99.6,108.1
Derrick Favors,68,15.3,31.8,13,11.5,80,0.738,241,0.643,2,0,0.638,0.663,5.4,5.5,19.2,0.6,6,0.47,1,0.53,6.8,136.6,94.2
Derrick Jones Jr.,58,22.7,47.3,12.3,8.5,91,0.648,168,0.619,136,0.316,0.554,0.576,6.8,3.5,8.3,0.8,4.8,0.64,0.93,0.55,4.7,120.1,110.1
Derrick Rose,35,26.8,55.8,24.3,9.6,77,0.883,337,0.507,90,0.411,0.53,0.565,14.9,2.9,5.8,4.2,26.3,0.89,0.43,1.4,8.5,115.1,109
Derrick White,36,29.5,61.6,22.4,8.2,114,0.851,210,0.486,243,0.346,0.503,0.55,15.4,3,5.4,3.5,17.4,0.72,1,1.25,7.4,110.6,108.7
Desmond Bane,68,22.3,46.5,16.1,10.2,49,0.816,228,0.513,271,0.432,0.586,0.6,9.2,3.1,7.3,1.7,10.6,0.62,0.24,0.87,6.5,114.7,107.5
Devin Booker,67,33.9,70.6,32.7,12.4,392,0.867,916,0.543,371,0.34,0.533,0.587,25.6,4.2,7,4.3,20.6,0.79,0.24,3.09,9.1,110.1,107.6
Devin Vassell,62,17,35.5,14.3,6.3,51,0.843,153,0.464,150,0.347,0.492,0.524,5.5,2.8,8.8,0.9,7.1,0.69,0.29,0.35,5.7,107.5,106.6
Devon Dotson,11,4.6,9.5,18.1,0,0,0,14,0.714,7,0.143,0.548,0.548,2.1,0.5,5.5,0.6,21.3,0.36,0,0,7.5,125.6,108
Devonte' Graham,55,30.2,62.8,21.4,10.2,158,0.842,192,0.38,477,0.375,0.51,0.552,14.8,2.7,4.8,5.4,26.3,0.87,0.11,1.53,7.9,115.3,113.6
