FULL NAME,GP,MPG,MIN%,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,BPG,TOPG,VI,ORTG,DRTG
Jordan McLaughlin,51,18.4,38.3,13.7,16.7,30,0.767,150,0.447,92,0.359,0.481,0.502,5,2.1,6.2,3.8,28,1,0.12,1,7.4,110,114.1
Jordan Nwora,30,9.1,19,26,14.1,25,0.76,73,0.466,62,0.452,0.563,0.586,5.7,2,11.5,0.2,3.6,0.53,0.23,0.8,5.8,101.7,103.6
Jordan Poole,51,19.4,40.4,25,8.8,119,0.882,198,0.545,276,0.351,0.535,0.581,12,1.8,5,1.9,15.4,0.51,0.18,1,7.1,111.2,107.7
Josh Green,39,11.4,23.8,11.9,14.2,23,0.565,68,0.559,25,0.16,0.473,0.49,2.6,2,9.7,0.7,8.3,0.41,0.08,0.44,5.4,105.4,108.2
Josh Hall,21,16,33.3,18.1,17.4,44,0.5,62,0.419,37,0.108,0.323,0.363,4.1,2.8,9.1,1.3,11.6,0.19,0.05,1.19,6.2,73.3,106.3
Josh Hart,47,28.7,59.8,13.5,11.8,89,0.775,150,0.587,193,0.326,0.532,0.568,9.2,8,15.2,2.3,10.5,0.81,0.26,1.09,7.7,115.2,105.7
Josh Jackson,62,25.2,52.4,26.5,15,218,0.729,451,0.486,257,0.3,0.472,0.515,13.4,4.1,9.1,2.3,15.1,0.85,0.76,2.29,8,96.5,103.8
Josh Okogie,59,20.3,42.3,12.1,12.5,108,0.769,146,0.5,108,0.269,0.459,0.524,5.4,2.6,7.1,1.1,7,0.92,0.47,0.73,4.9,108.4,109
Josh Richardson,59,30.3,63.2,18.4,10.6,108,0.917,351,0.501,267,0.33,0.498,0.537,12.1,3.3,6,2.6,12.1,1.03,0.41,1.34,6.2,108.6,109.9
Jrue Holiday,59,32.3,67.3,22.2,12.6,136,0.787,540,0.561,283,0.392,0.57,0.592,17.7,4.5,7.4,6.1,26.3,1.64,0.63,2.15,9.7,119.9,109.2
Juan Toscano-Anderson,53,20.9,43.5,11,21.8,31,0.71,117,0.718,92,0.402,0.667,0.676,5.7,4.4,11.2,2.8,18.1,0.77,0.49,1.17,7.9,120.7,102.4
Juancho Hernangomez,52,17.3,36.1,17.2,7.3,97,0.619,131,0.573,168,0.327,0.527,0.549,7.2,3.9,12.3,0.7,5.6,0.37,0.13,0.52,6.2,110.4,112.7
Julius Randle,71,37.6,78.2,29.3,13.7,429,0.811,933,0.474,389,0.411,0.516,0.567,24.1,10.2,14.7,6,27.2,0.9,0.25,3.38,12.1,110.9,100.3
Justin Holiday,72,30.3,63.2,14,7.5,85,0.788,172,0.494,453,0.382,0.551,0.571,10.5,3.6,6.4,1.7,7.1,1.03,0.57,0.75,5.3,111.3,111.7
Justin Jackson,33,16.5,34.4,20.2,12,35,0.857,101,0.515,111,0.306,0.486,0.519,7.2,2.2,6.8,1.5,14.5,0.45,0.06,0.94,7,101.8,112.4
Justin James,36,8.6,18,19.7,10.6,36,0.583,73,0.521,38,0.368,0.532,0.548,3.9,0.8,5.4,0.6,9.9,0.22,0.08,0.42,5.7,106.1,115.3
Justin Patton,13,19,39.5,13.1,5.3,4,0.75,36,0.556,34,0.265,0.479,0.488,5.4,3.8,10.6,1.1,8.1,0.92,1.08,0.31,5.9,108,102.8
Justise Winslow,26,19.5,40.6,21.9,14.1,35,0.571,156,0.41,54,0.185,0.376,0.395,6.8,4.5,12.3,1.9,13.3,0.58,0.46,1.42,7.9,81.8,104.1
Jusuf Nurkic,37,23.8,49.6,22.3,16,113,0.619,303,0.525,30,0.4,0.532,0.554,11.5,9,20.2,3.4,21.4,1.03,1.08,1.97,11.9,112.7,101.8
Juwan Morgan,29,5.1,10.6,10.9,10.8,7,0.429,17,0.588,13,0.308,0.533,0.529,1.2,1,10.1,0.3,8,0.14,0.03,0.14,5.6,115.6,96.6
Karim Mane,10,8.8,18.4,8.9,16.5,5,0.8,11,0.182,2,0.5,0.269,0.362,1.1,1.4,8.2,0.4,6,0,0.2,0.3,3.9,76.6,106.8
Karl-Anthony Towns,50,33.8,70.4,29.1,13.7,311,0.859,560,0.541,315,0.387,0.555,0.612,24.8,10.6,17,4.5,22.6,0.76,1.14,3.2,12.5,116.4,105.4
Kawhi Leonard,52,34.1,71,28.6,9.2,295,0.885,654,0.557,254,0.398,0.568,0.622,24.8,6.5,10.7,5.2,24.9,1.56,0.4,2.02,11.1,125.4,108.1
Keita Bates-Diop,30,8.2,17,14.8,8.4,21,0.667,50,0.5,17,0.294,0.485,0.518,2.6,1.6,10.7,0.4,6.6,0.37,0.17,0.23,5.8,105.6,109.9
Kelan Martin,35,9.2,19.2,20.9,10.1,10,0.9,78,0.487,60,0.4,0.536,0.551,4.5,2.2,13.1,0.5,7.5,0.29,0.29,0.46,7.4,105.2,104.3
Keldon Johnson,69,28.5,59.4,19.2,9,196,0.74,524,0.531,181,0.331,0.522,0.557,12.8,6,11.1,1.8,8.9,0.58,0.35,1.13,7.3,110.5,108.5
Keljin Blevins,17,4.4,9.2,14.4,20,0,0,12,0.25,8,0.25,0.3,0.3,0.7,0.6,7.1,0.2,6.7,0.12,0,0.29,4,66.2,109.2
Kelly Olynyk,43,26.9,56,17.5,12.3,40,0.775,134,0.634,242,0.318,0.533,0.549,10,6.1,12.9,2.1,11.7,0.93,0.6,1.28,7.5,105.6,101
Kelly Oubre Jr.,55,30.7,63.9,22.1,8,177,0.695,439,0.519,285,0.316,0.501,0.529,15.4,6,10.4,1.3,6.5,1.04,0.76,1.27,6.4,103.3,106.8
Kemba Walker,43,31.8,66.3,26.1,10.6,149,0.899,323,0.486,353,0.36,0.514,0.559,19.3,4,6.9,4.9,23.8,1.12,0.28,2.05,9.1,113.5,112.6
Kendrick Nunn,56,29.5,61.4,20.9,10.5,60,0.933,338,0.583,320,0.381,0.578,0.596,14.6,3.2,6.2,2.6,14.5,0.96,0.25,1.43,6.7,110.6,108.5
Kenrich Williams,66,21.6,45,15.3,14.8,63,0.571,294,0.568,117,0.444,0.596,0.599,8,4.1,9.9,2.3,16.4,0.86,0.26,1.15,7.8,115.4,106.2
Kent Bazemore,67,19.9,41.5,16.3,16.1,78,0.692,208,0.486,184,0.408,0.545,0.564,7.2,3.4,9.1,1.6,11.1,1.03,0.49,1.22,6.8,101.3,100.5
Kentavious Caldwell-Pope,67,28.4,59.1,14.2,10.9,112,0.866,211,0.464,293,0.41,0.552,0.59,9.7,2.7,5.3,1.9,9.2,0.93,0.39,1.01,5.2,113.9,105.5
Kenyon Martin Jr.,45,23.7,49.4,15.7,9.7,84,0.714,222,0.572,96,0.365,0.564,0.59,9.3,5.4,12.1,1.1,6.8,0.67,0.91,0.84,6.4,116.7,109.6
Kevin Durant,35,33.1,68.9,31.2,14.5,238,0.882,414,0.577,189,0.45,0.608,0.666,26.9,7.1,11.8,5.6,27.5,0.71,1.29,3.43,12.4,121.4,109.3
Kevin Huerter,69,30.8,64.2,17.2,9.4,64,0.781,345,0.51,386,0.363,0.528,0.541,11.9,3.3,5.9,3.5,16.3,1.19,0.26,1.14,6.7,112.1,108.5
Kevin Knox II,42,11.1,23,16.2,10.1,20,0.8,54,0.389,89,0.393,0.514,0.537,3.9,1.5,7.1,0.5,5.9,0.29,0.14,0.4,5.2,104.2,104.6
Kevin Love,25,24.9,51.9,21.9,12.2,51,0.824,96,0.479,156,0.365,0.522,0.556,12.2,7.4,16.7,2.5,16,0.64,0.08,1.52,9.8,107.4,110.2
Kevin Porter Jr.,26,32.1,66.9,25.4,18.2,94,0.734,206,0.515,161,0.311,0.493,0.528,16.6,3.8,6.3,6.3,31.2,0.73,0.31,3.5,9.2,100.7,112.8
Kevon Looney,61,19,39.6,9.4,14.5,48,0.646,180,0.578,17,0.235,0.558,0.575,4.1,5.3,14.7,1.9,13.3,0.36,0.36,0.61,7.3,129.7,101.9
Khem Birch,48,19.8,41.3,12.2,8.5,85,0.741,188,0.479,21,0.19,0.459,0.517,5.3,5.1,13.2,1.1,8,0.67,0.58,0.48,6.3,119.5,109.8
Khris Middleton,68,33.4,69.5,25,13.1,236,0.898,709,0.508,365,0.414,0.546,0.588,20.4,6,9.4,5.4,23.2,1.09,0.15,2.6,10.4,115.5,107.1
Khyri Thomas,5,30.6,63.7,21.1,7.9,9,1,39,0.59,27,0.333,0.553,0.586,16.4,3.6,6.3,5,26.9,1.8,1.2,1.2,8.7,122.8,113.3
Killian Hayes,26,25.8,53.7,19,28.5,17,0.824,129,0.395,72,0.278,0.403,0.422,6.8,2.7,5.7,5.3,29.7,1.04,0.38,3.19,7.1,81.5,107.5
Killian Tillie,18,10.1,21,14.8,3.1,11,0.818,24,0.375,33,0.303,0.421,0.461,3.2,1.3,7,0.4,5.6,0.28,0.44,0.11,4.7,103.4,104.9
Kira Lewis Jr.,54,16.7,34.9,18.3,8.6,51,0.843,217,0.415,120,0.333,0.445,0.477,6.4,1.3,4.3,2.3,18.7,0.7,0.19,0.63,6.4,105.1,107.3
Kostas Antetokounmpo,15,3.7,7.8,20.8,41.2,13,0.462,10,0.3,0,0,0.3,0.382,0.8,1.3,19.1,0.1,2.3,0.13,0.27,0.73,5.1,56,100
Kristaps Porzingis,43,30.9,64.3,26.5,6.4,138,0.855,425,0.536,258,0.376,0.547,0.582,20.1,8.9,15.8,1.6,8.4,0.47,1.35,1.19,8.5,116.7,105.3
Kyle Anderson,69,27.4,57,18.5,10.4,184,0.783,397,0.539,261,0.36,0.54,0.578,12.4,5.7,11.1,3.6,18.3,1.22,0.83,1.25,9.3,117.2,106.7
Kyle Guy,31,7.6,15.8,19.7,10.2,20,0.8,42,0.381,46,0.283,0.403,0.449,2.8,1.1,8.3,1,17.8,0.19,0,0.35,7.7,98.5,112.5
Kyle Kuzma,68,28.7,59.9,20.3,12.4,97,0.691,377,0.525,380,0.361,0.533,0.546,12.9,6.1,12,1.9,9.8,0.5,0.6,1.66,7.4,104.8,104.3
Kyle Lowry,46,34.8,72.5,21.4,15.9,160,0.875,265,0.487,331,0.396,0.546,0.593,17.2,5.3,8.4,7.3,31.8,1.02,0.26,2.74,10,116.9,108
Kyrie Irving,54,34.9,72.8,30.3,9.8,218,0.922,708,0.561,378,0.402,0.576,0.614,26.9,4.8,7.5,6,28.6,1.41,0.69,2.39,10.5,121,109.3
KZ Okpala,37,12.1,25.2,11.9,12.8,15,0.533,46,0.522,50,0.24,0.438,0.448,2.5,1.8,8.7,0.5,5.8,0.27,0.3,0.41,4.3,94,101.3
Lamar Stevens,40,12.5,26,15.9,12.7,51,0.725,111,0.523,25,0.16,0.471,0.521,4.1,2.4,10.7,0.6,7.5,0.43,0.33,0.58,5.8,103,106
LaMarcus Aldridge,21,25.9,54,22.7,7,37,0.838,173,0.509,75,0.36,0.518,0.545,13.7,4.5,9.2,1.7,10.2,0.38,0.86,0.95,7.3,107.3,110
LaMelo Ball,51,28.8,60,26.1,16.3,165,0.758,411,0.489,261,0.352,0.504,0.539,15.7,5.9,11.1,6.1,33.9,1.59,0.35,2.84,11.5,107.3,104.2
Landry Shamet,61,23,47.9,16.7,8.9,78,0.846,123,0.463,333,0.387,0.549,0.578,9.3,1.8,4.4,1.6,9.3,0.52,0.16,0.79,5.2,112.5,112.3
Langston Galloway,40,10.9,22.8,17.3,7.6,23,0.957,62,0.484,85,0.424,0.571,0.605,4.8,1.1,5.4,0.7,8,0.2,0,0.33,5.7,117.4,111.3
Larry Nance Jr.,35,31.2,65,13.9,15.8,49,0.612,158,0.551,114,0.36,0.546,0.557,9.3,6.7,12,3.1,14.4,1.74,0.49,1.57,7.4,108.8,108.5
Lauri Markkanen,51,25.8,53.8,20.2,8.5,92,0.826,224,0.585,296,0.402,0.595,0.62,13.6,5.3,11.3,0.9,5,0.51,0.29,1.02,6.2,115.3,109.7
LeBron James,45,33.4,69.6,31.9,15.2,255,0.698,537,0.592,285,0.365,0.577,0.603,25,7.7,12.9,7.8,41.8,1.07,0.56,3.73,13.7,113.8,103.8
Lonnie Walker IV,60,25.4,52.8,20.2,9.2,70,0.814,327,0.477,282,0.355,0.502,0.523,11.2,2.6,5.4,1.7,9.6,0.48,0.25,1.08,5.8,99.9,111.1
Lonzo Ball,55,31.8,66.2,20.5,14.5,64,0.781,245,0.482,455,0.378,0.537,0.551,14.6,4.8,8.2,5.7,25.4,1.49,0.56,2.24,9.3,109.8,109.5
Lou Williams,42,21.9,45.5,26.5,12,119,0.866,311,0.437,119,0.378,0.473,0.529,12.1,2.1,5.4,3.4,23.3,0.93,0.1,1.57,8.1,107.9,110.5
Louis King,6,14.2,29.6,20.5,9.8,6,1,23,0.565,11,0.364,0.559,0.6,7.3,3,11.7,1.5,15.4,1.17,0.5,0.67,9,120.5,106.1
Luguentz Dort,52,29.7,61.8,21.7,10,164,0.744,310,0.432,329,0.343,0.475,0.513,14,3.6,6.4,1.7,8.8,0.87,0.37,1.52,5.9,99.9,109.3
Luka Doncic,66,34.3,71.4,36,15.3,471,0.73,803,0.567,548,0.35,0.55,0.587,27.7,8,12.8,8.6,44.1,0.97,0.55,4.26,14.5,113.7,107.3
Luka Samanic,33,9.3,19.5,19.4,14.5,29,0.552,62,0.565,43,0.279,0.505,0.518,3.7,2.1,11.7,0.5,6.9,0.24,0.24,0.61,6.8,96.4,100.6
Luke Kennard,63,19.6,40.8,17.1,10.1,31,0.839,190,0.511,224,0.446,0.597,0.608,8.3,2.6,7.3,1.7,11.9,0.35,0.14,0.76,6.8,117.2,107.9
Luke Kornet,18,14.1,29.4,13.7,7.4,2,0.5,38,0.684,36,0.25,0.534,0.534,4.4,2.9,11.4,1.1,10.9,0.11,1.39,0.33,6.8,116,109.5
Malachi Flynn,47,19.7,41.1,19,10.5,56,0.804,173,0.422,168,0.321,0.452,0.483,7.5,2.5,6.9,2.9,21.4,0.83,0.15,0.91,7.7,102.9,109.5
Malcolm Brogdon,56,34.5,71.8,25.9,9.8,177,0.864,606,0.493,374,0.388,0.527,0.561,21.2,5.3,8.3,5.9,25.7,0.88,0.27,2.05,10.1,113,112.1
Malik Beasley,37,32.8,68.4,24,8.6,80,0.85,279,0.487,321,0.399,0.547,0.57,19.6,4.4,7.2,2.4,11.6,0.81,0.19,1.62,7.2,108.8,115
Malik Monk,42,20.9,43.6,23.8,11.3,72,0.819,187,0.471,212,0.401,0.54,0.569,11.7,2.4,6.2,2.1,15.7,0.45,0.1,1.31,7.4,107.6,112.5
Mamadi Diakite,14,10.1,21,14.6,6.1,14,0.786,32,0.469,8,0.125,0.413,0.477,3.1,2.4,12.7,0.6,6.9,0.5,0.43,0.21,6.5,109,100.6
Marc Gasol,52,19.1,39.8,11.8,19.7,50,0.72,72,0.528,122,0.41,0.582,0.606,5,4.1,12.1,2.1,14.6,0.5,1.12,1.02,7.3,114.5,97.4
Marcus Morris Sr.,57,26.3,54.9,20.1,8.4,89,0.82,288,0.472,296,0.473,0.592,0.614,13.4,4.1,8.8,1,5.6,0.6,0.26,1,5.8,116.4,106.8
Marcus Smart,48,32.9,68.6,18.4,14.2,162,0.79,228,0.482,282,0.33,0.489,0.539,13.1,3.5,5.9,5.7,23.6,1.5,0.5,2,7.8,113.2,108.7
Markelle Fultz,8,26.9,56,26.2,13.8,19,0.895,88,0.42,16,0.25,0.413,0.458,12.9,3.1,6,5.4,33.1,1,0.25,2.25,8.9,95.9,109.2
Markieff Morris,61,19.7,41,16.5,11.9,50,0.72,169,0.521,209,0.311,0.491,0.509,6.7,4.4,12.4,1.2,8.6,0.36,0.31,0.89,6.7,100.8,101
Markus Howard,37,5.5,11.5,27.2,14.1,9,0.778,41,0.537,65,0.277,0.462,0.477,2.8,0.6,5.8,0.5,12.6,0.11,0.03,0.49,6.9,89,105.6
Marques Bolden,6,4.8,9.9,13,23.5,8,0.625,3,0.333,0,0,0.333,0.537,1.2,1,11.7,0,0,0.33,0.33,0.33,0,100.2,116.4
Marvin Bagley III,43,25.9,53.9,23.5,9.7,134,0.575,382,0.55,108,0.343,0.542,0.554,14.1,7.4,15.9,1,5.8,0.49,0.49,1.37,7.3,108.9,110.5
Mason Jones,26,11.8,24.6,23.1,16.8,57,0.614,50,0.48,64,0.359,0.513,0.546,5.8,2,8.8,1.5,19.1,0.23,0.04,1.08,8.8,100.7,111.6
Mason Plumlee,56,26.8,55.8,16.3,18.8,169,0.669,373,0.627,7,0,0.616,0.639,10.4,9.3,19.3,3.6,21,0.77,0.89,1.88,10.5,122.2,99.7
Matisse Thybulle,65,20,41.6,9.4,11.3,18,0.444,100,0.59,143,0.301,0.508,0.508,3.9,1.9,5.3,1,6.3,1.62,1.09,0.49,3.9,103.6,100.2
Matthew Dellavedova,13,17.2,35.9,12.4,9.4,4,1,31,0.323,25,0.16,0.286,0.312,2.8,1.8,6,4.5,35.2,0.31,0.08,0.46,6.6,100.3,110.2
Maurice Harkless,26,24.9,52,12.6,10.5,41,0.805,79,0.582,73,0.247,0.48,0.526,6.9,3,6.6,1.4,7.2,1.08,0.65,0.77,4.9,105.6,109.3
Max Strus,39,13,27.1,18.3,3.9,24,0.667,39,0.897,148,0.338,0.588,0.597,6.1,1.1,4.6,0.6,7.3,0.28,0.05,0.21,4.9,115.4,107.7
Maxi Kleber,50,26.8,55.9,10.6,9.3,37,0.919,63,0.46,212,0.41,0.58,0.606,7.1,5.2,10.7,1.4,6.6,0.48,0.7,0.6,5.6,122.8,108.1
Meyers Leonard,3,9.8,20.4,15.2,20.2,2,0.5,0,0,7,0.429,0.643,0.635,3.3,2.3,13.6,0.7,9.6,0,0,0.67,7.1,101.3,94.6
Mfiondu Kabengele,23,4.1,8.5,19.2,14.8,6,0.833,14,0.357,18,0.222,0.344,0.39,1.2,0.6,8.4,0.2,6.9,0.09,0.13,0.26,5.1,77.3,93.7
Mfiondu Kabengele,16,11.6,24.2,16.9,12.5,14,0.786,25,0.6,32,0.281,0.5,0.538,4.3,2.9,13.8,0.8,9.6,0.38,0.63,0.56,7.4,107,105.9
Michael Carter-Williams,31,25.8,53.7,20.2,18.4,80,0.613,209,0.431,61,0.246,0.417,0.449,8.8,4.5,9,4.1,24.1,0.81,0.55,2.23,8.5,92.3,106.7
Michael Porter Jr.,61,31.3,65.3,21.8,8.2,134,0.791,435,0.628,382,0.445,0.646,0.663,19,7.3,13.2,1.1,5.6,0.66,0.89,1.28,6.8,124.6,108.5
Mikal Bridges,72,32.6,67.9,14.9,7.4,131,0.84,353,0.649,315,0.425,0.644,0.668,13.5,4.3,7.4,2.1,8.8,1.06,0.88,0.81,6.1,131,110.7
Mike Conley,51,29.4,61.2,23.1,12.4,142,0.852,305,0.479,335,0.412,0.552,0.589,16.2,3.5,6.2,6,30.6,1.37,0.18,1.94,9.5,122.3,104.6
Mike James,13,18.2,37.8,22.9,16.1,27,0.778,61,0.377,31,0.355,0.429,0.481,7.7,2.5,7.5,4.2,30.6,0.46,0.08,1.54,9.5,102.8,113.3
Mike Muscala,35,18.4,38.4,20,6.9,36,0.917,83,0.614,184,0.37,0.573,0.599,9.7,3.8,10.6,0.8,7,0.23,0.31,0.6,6.7,115.6,108.6
Mike Scott,51,16.7,34.8,11.9,8.1,12,0.667,56,0.411,155,0.342,0.486,0.492,4.2,2.4,7.8,0.8,6.1,0.47,0.27,0.37,4.8,101,103.5
Miles Bridges,66,29.3,61,17.3,13.6,113,0.867,332,0.593,290,0.4,0.596,0.625,12.7,6,11.1,2.2,11.4,0.67,0.79,1.61,7.5,115.5,108.2
Mitchell Robinson,31,27.5,57.3,11.8,11.5,53,0.491,176,0.653,0,0,0.653,0.642,8.3,8.1,16,0.5,2.9,1.13,1.45,0.84,4.7,130.5,99.5
Miye Oni,54,9.6,20,9.8,13.6,6,0.833,11,0.455,88,0.341,0.505,0.517,1.9,1.6,8.6,0.5,6.8,0.2,0.15,0.3,4.8,109.7,100
Mo Bamba,46,15.8,32.8,21.9,10.1,66,0.682,183,0.568,118,0.322,0.535,0.556,8,5.8,19,0.8,8.1,0.3,1.26,0.8,8.4,110.3,101.7
Monte Morris,47,25.5,53,16.5,7.5,73,0.795,253,0.534,134,0.381,0.547,0.574,10.2,2,4.6,3.2,17.1,0.72,0.28,0.72,6.3,120.9,114.1
Montrezl Harrell,69,22.9,47.7,21.7,9.4,256,0.707,593,0.632,10,0,0.622,0.65,13.5,6.2,15.2,1.1,7.7,0.67,0.71,1.07,7.9,126.4,101.2
Moritz Wagner,25,15,31.3,18.3,12.7,52,0.788,80,0.613,42,0.31,0.561,0.614,7.1,2.9,10.3,1.3,11.7,0.88,0.32,0.84,8,116.4,97
Moses Brown,43,21.4,44.6,17,11.7,126,0.619,269,0.543,0,0,0.543,0.57,8.6,8.9,21.7,0.2,1.7,0.72,1.12,1,4.6,116.6,103.5
Mychal Mulder,60,12.8,26.6,16.2,5.5,22,0.636,51,0.667,214,0.397,0.609,0.613,5.6,1,4.2,0.4,4.8,0.2,0.2,0.27,4.1,112.9,110.1
Myles Turner,47,31,64.5,16.4,11.9,142,0.782,226,0.606,206,0.335,0.557,0.599,12.6,6.5,11.4,1,4.4,0.85,3.38,1.43,5.6,111.4,104.4
Naji Marshall,32,21.9,45.6,16.8,13.6,75,0.707,126,0.421,83,0.349,0.462,0.508,7.7,4.6,11.5,2.8,16.5,0.81,0.31,1.19,8.5,105.2,106.2
Nassir Little,48,13.3,27.8,13.8,8.8,45,0.8,87,0.575,80,0.35,0.551,0.589,4.6,2.7,10.7,0.5,4.9,0.1,0.27,0.38,5.5,120.1,111.9
Nate Darling,7,3.7,7.8,15.4,10.7,3,1,0,0,7,0.286,0.429,0.541,1.3,0.1,2.1,0.1,5.1,0,0.14,0.14,2.5,110,120
Nate Hinton,21,4.4,9.3,24.3,9.7,10,0.7,23,0.478,19,0.211,0.405,0.442,2,0.4,5.3,0.4,12.3,0.29,0.1,0.24,6.2,90.5,106.3
Nathan Knight,33,8.4,17.6,21.6,10.9,55,0.8,66,0.47,33,0.182,0.404,0.503,3.8,2.2,14.1,0.2,4,0.27,0.3,0.45,5.7,106,106.8
Naz Reid,70,19.2,40.1,22.5,9.5,166,0.693,407,0.597,174,0.351,0.576,0.599,11.2,4.6,12.9,1,8.7,0.49,1.07,0.99,7.8,114.3,104.2
Nemanja Bjelica,26,16.9,35.2,19.3,14.3,42,0.762,92,0.565,58,0.293,0.517,0.555,7.2,3.8,12.6,1.9,15.3,0.31,0.08,1.08,8.8,109.8,109
Nerlens Noel,64,24.2,50.3,9.2,20.3,70,0.714,221,0.62,3,0,0.612,0.636,5.1,6.4,14.3,0.7,4.1,1.09,2.2,1.02,4.7,120.3,97.3
