FULL NAME,GP,MPG,MIN%,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,BPG,TOPG,VI,ORTG,DRTG
Nickeil Alexander-Walker,46,21.9,45.6,23.2,12.4,66,0.727,239,0.485,219,0.347,0.502,0.522,11,3.1,7.8,2.2,14.7,1.02,0.48,1.5,7.7,100.5,106.5
Nico Mannion,30,12.1,25.3,18.5,20.3,28,0.821,53,0.321,60,0.367,0.442,0.491,4.1,1.5,6.7,2.3,25.6,0.53,0.03,1.07,8,98.2,106.5
Nicolas Batum,67,27.4,57.1,11.8,10.8,58,0.828,141,0.574,271,0.406,0.597,0.617,8.1,4.7,9.7,2.2,10.5,1.03,0.55,0.79,6.4,124.1,107.9
Nicolas Claxton,32,18.6,38.7,14,9.4,64,0.484,140,0.636,5,0.2,0.624,0.612,6.6,5.2,15.4,0.9,6.4,0.72,1.25,0.56,6.7,123.5,102.1
Nicolo Melli,23,14.1,29.4,12.9,5.3,18,0.722,34,0.441,48,0.333,0.476,0.506,4,2.8,11,0.8,7.7,0.26,0.13,0.22,5.9,114.9,106.8
Nikola Jokic,72,34.6,72,29.6,13.1,394,0.868,1056,0.606,237,0.388,0.602,0.647,26.4,10.8,17.8,8.3,40.4,1.32,0.67,3.08,15.4,129.8,104.8
Nikola Vucevic,44,34.1,71,29.9,8,110,0.827,620,0.515,288,0.406,0.545,0.565,24.5,11.8,17.9,3.8,22.1,0.95,0.64,1.89,12.1,111.7,108.1
Norman Powell,42,30.4,63.4,24.2,10.8,163,0.865,297,0.552,269,0.439,0.602,0.645,19.6,3,5.4,1.8,10,1.12,0.19,1.83,6.2,117.1,110.5
Obi Toppin,62,11,23,15.9,9.4,26,0.731,124,0.629,85,0.306,0.56,0.574,4.1,2.2,11,0.5,6.4,0.27,0.24,0.37,6,111.9,102.9
OG Anunoby,43,33.3,69.4,19.2,11.8,102,0.784,257,0.564,261,0.398,0.581,0.606,15.9,5.5,9.1,2.2,10.1,1.53,0.72,1.74,6.9,113.2,108.2
Onyeka Okongwu,50,12,25.1,14.7,14.3,57,0.632,146,0.658,3,0,0.644,0.655,4.6,3.3,14.8,0.4,4.4,0.46,0.66,0.58,6.1,123.6,96.7
Oshae Brissett,21,24.7,51.5,15.6,5.3,65,0.769,73,0.548,78,0.423,0.593,0.638,10.9,5.5,12,0.9,4.6,0.9,0.95,0.48,6.1,129.2,109.6
Otto Porter Jr.,25,21.6,45,19.5,10.3,37,0.838,107,0.477,95,0.4,0.535,0.566,9.9,5.5,14.2,2,13.1,0.48,0.16,1,8.8,113.6,107.6
P.J. Tucker,32,30,62.4,7.7,19,23,0.783,45,0.467,86,0.314,0.469,0.5,4.4,4.6,8.2,1.4,6.1,0.88,0.56,1.03,4.1,99,109.3
P.J. Washington,64,30.5,63.6,19.4,14.6,145,0.745,397,0.479,290,0.386,0.521,0.549,12.9,6.5,11.6,2.5,12.2,1.09,1.23,2,7.8,104.3,105.8
Pascal Siakam,56,35.8,74.6,26.4,10.6,301,0.827,715,0.509,246,0.297,0.493,0.547,21.4,7.2,11.1,4.5,20.5,1.14,0.68,2.32,9.9,110.6,107.4
Pat Connaughton,69,22.8,47.5,11.6,7.5,40,0.775,115,0.583,272,0.371,0.565,0.578,6.8,4.8,11.1,1.2,6.3,0.68,0.33,0.48,6,120.2,107.6
Patrick Beverley,37,22.5,46.9,14.6,12.4,45,0.8,79,0.468,141,0.397,0.55,0.58,7.5,3.2,8,2.1,12,0.76,0.76,0.92,6.6,117.2,100.7
Patrick Patterson,38,15.3,31.9,14,6,17,0.765,53,0.604,112,0.357,0.558,0.571,5.2,2,7.3,0.8,6.7,0.37,0.21,0.29,5.3,118.5,107.7
Patrick Williams,71,27.9,58.2,14.9,14.4,125,0.728,390,0.515,138,0.391,0.534,0.562,9.2,4.6,9.1,1.4,6.7,0.9,0.65,1.38,5.6,104.6,109.1
Patty Mills,68,24.8,51.6,18.4,9.1,78,0.91,182,0.5,430,0.374,0.543,0.569,10.8,1.7,3.7,2.4,13.5,0.6,0.04,0.96,5.7,110.7,113.7
Paul George,54,33.7,70.3,30,14.5,228,0.868,537,0.51,416,0.411,0.557,0.598,23.3,6.6,11.1,5.2,24.6,1.15,0.44,3.31,11,112.7,105.6
Paul Millsap,56,20.8,43.2,18.6,10.3,98,0.724,258,0.55,143,0.343,0.537,0.565,9,4.7,12.7,1.8,11.6,0.91,0.64,0.91,8.2,116,104.2
Paul Reed,26,6.8,14.2,22.7,12.8,8,0.5,72,0.583,6,0,0.538,0.54,3.4,2.3,18.9,0.5,10.9,0.38,0.5,0.46,9.3,110.7,91.8
Paul Watson,27,11,22.9,13.8,9.5,8,0.625,18,0.444,64,0.469,0.646,0.649,4.1,1.7,8.3,0.6,8.2,0.19,0.11,0.33,5.9,120.3,104.9
Payton Pritchard,66,19.2,40,16.7,10.8,45,0.889,170,0.482,248,0.411,0.562,0.582,7.7,2.4,6.9,1.8,13.3,0.56,0.14,0.8,6.7,116.3,109.1
PJ Dozier,50,21.8,45.4,17.2,10.9,66,0.636,205,0.493,149,0.315,0.484,0.503,7.7,3.6,9.5,1.8,11.2,0.62,0.44,0.94,6.8,103.5,107.8
Precious Achiuwa,61,12.1,25.2,19.5,13.5,110,0.509,227,0.546,1,0,0.544,0.55,5,3.4,16.1,0.5,6.1,0.33,0.46,0.7,6.7,106.8,99.7
Quinndary Weatherspoon,20,6.1,12.6,18.7,19.2,16,0.813,29,0.517,6,0.167,0.471,0.547,2.3,0.6,4.8,0.4,9,0.4,0.1,0.5,5.4,96.6,100
R.J. Hampton,26,25.2,52.5,21.5,12.9,70,0.657,184,0.484,69,0.319,0.482,0.511,11.2,5,10.2,2.8,17.8,0.62,0.35,1.62,8.6,100.4,110.7
Rajon Rondo,27,14.9,31,16.2,26,2,0.5,65,0.415,45,0.378,0.477,0.478,3.9,2,7.5,3.5,32.2,0.7,0.07,1.44,8.1,97.5,108.6
Raul Neto,64,21.9,45.7,15.9,9.9,85,0.882,283,0.512,164,0.39,0.539,0.575,8.7,2.4,5.9,2.3,14,1.14,0.09,0.83,6.6,114.7,108.2
Rayjon Tucker,14,4.9,10.1,19.2,13.2,19,0.737,11,0.636,7,0.286,0.556,0.645,2.4,0.8,8.9,0.4,12.2,0.14,0,0.29,7.5,122.7,99.4
Reggie Bullock,65,30,62.5,14.4,7.1,55,0.909,163,0.521,398,0.41,0.587,0.606,10.9,3.4,6.2,1.5,7.4,0.8,0.17,0.69,5.1,118.4,105.2
Reggie Jackson,67,23,48,20,10.6,82,0.817,303,0.465,282,0.433,0.554,0.576,10.7,2.9,7,3.1,19,0.63,0.1,1.1,8,116.1,106.6
Reggie Perry,26,8.1,16.9,20.4,15.2,13,0.769,57,0.491,21,0.19,0.436,0.466,3,2.8,19.1,0.5,9,0.23,0.23,0.58,8,100.3,94.2
Richaun Holmes,61,29.2,60.8,17.5,10.3,170,0.794,564,0.645,11,0.182,0.638,0.669,14.2,8.3,15.7,1.7,8.3,0.64,1.56,1.23,8,129.5,106.7
Ricky Rubio,68,26.1,54.3,16,16.4,150,0.867,284,0.447,214,0.308,0.454,0.516,8.6,3.3,6.8,6.4,33.3,1.46,0.06,1.63,8.7,113.1,110.1
RJ Barrett,72,34.9,72.7,23.4,10.5,276,0.746,750,0.457,309,0.401,0.5,0.535,17.6,5.8,8.9,3,13.8,0.74,0.28,1.93,7.7,106.2,104.7
Robert Covington,70,32,66.8,11.5,10.7,62,0.806,153,0.451,356,0.379,0.533,0.553,8.5,6.7,11.1,1.7,6.8,1.44,1.2,0.91,5.7,112.2,107.8
Robert Williams III,52,18.9,39.5,15,15.2,73,0.616,256,0.727,2,0,0.721,0.719,8,6.9,20.2,1.8,14.2,0.83,1.77,1,9.8,137.8,101.5
Robin Lopez,71,19.1,39.7,17.1,13.4,137,0.723,406,0.65,18,0.278,0.64,0.663,9,3.8,10.6,0.8,5.9,0.21,0.62,1.06,6.3,123.7,110.2
Rodney Hood,38,19.1,39.8,14.1,13.1,12,0.75,117,0.41,84,0.298,0.425,0.436,4.7,1.9,5.4,1.2,8.5,0.53,0.11,0.82,4.6,91.1,112.5
Rodney McGruder,16,12.1,25.2,18.2,8.7,8,0.75,46,0.565,24,0.458,0.607,0.619,5.7,1.4,6.3,1,13.6,0.5,0.06,0.44,6.6,120.1,110.6
Romeo Langford,18,15.7,32.7,11.3,13.5,12,0.75,41,0.39,18,0.278,0.398,0.436,3.1,1.9,6.9,0.7,5.9,0.33,0.22,0.56,4.1,94.3,109.7
Rondae Hollis-Jefferson,11,9.8,20.3,10.8,7.4,16,0.563,17,0.529,1,0,0.5,0.539,2.5,2.4,12.9,1.2,15.6,0.18,0.36,0.18,7.9,134.5,104.7
Royce O'Neale,71,31.6,65.7,9.6,16.7,46,0.848,116,0.586,278,0.385,0.58,0.599,7,6.8,11.5,2.5,10.4,0.8,0.45,1.17,6.2,120,102.1
Rudy Gay,63,21.5,44.9,23.6,8.8,102,0.804,350,0.451,278,0.381,0.505,0.532,11.4,4.8,11.9,1.4,9.7,0.73,0.63,1.03,7.9,103,105.5
Rudy Gobert,71,30.8,64.2,17,13.7,374,0.623,575,0.68,4,0,0.675,0.683,14.3,13.5,23.3,1.3,6,0.56,2.68,1.66,8.2,129.9,99.1
Rui Hachimura,57,31.5,65.7,18.1,8.6,161,0.77,511,0.519,137,0.328,0.513,0.549,13.8,5.5,9.2,1.4,6.3,0.79,0.12,1.19,6,106.8,109.6
Russell Westbrook,65,36.4,75.9,30.3,18,413,0.656,965,0.475,273,0.315,0.474,0.509,22.2,11.5,16.8,11.7,48.6,1.35,0.35,4.8,15.8,104.1,104.3
Ryan Arcidiacono,44,10.2,21.3,13.1,7.4,20,0.65,50,0.48,67,0.373,0.526,0.541,3.1,1.5,8.2,1.3,16.3,0.2,0,0.23,7.1,117.6,105.3
Saddiq Bey,70,27.3,56.8,18.7,7.3,147,0.844,232,0.448,460,0.38,0.53,0.566,12.2,4.6,9.3,1.4,7.6,0.74,0.2,0.86,6.3,111.5,110
Sekou Doumbouya,56,15.5,32.3,17.8,12.4,64,0.703,167,0.485,115,0.226,0.426,0.459,5.1,2.6,9.2,0.8,8,0.43,0.16,0.79,5.7,92.5,105.1
Semi Ojeleye,56,17,35.3,11.6,8.2,32,0.75,63,0.492,158,0.367,0.534,0.553,4.6,2.6,8.6,0.7,5.1,0.3,0,0.38,4.8,113.9,111.8
Serge Ibaka,41,23.3,48.5,20.1,10.2,53,0.811,250,0.588,115,0.339,0.563,0.585,11.1,6.7,16.2,1.8,11.5,0.22,1.15,1.07,8.8,118.4,105.3
Seth Curry,57,28.7,59.9,17.1,10,77,0.896,272,0.485,280,0.45,0.582,0.607,12.5,2.4,4.6,2.7,13.6,0.77,0.14,1.14,6,117.7,107.7
Shai Gilgeous-Alexander,35,33.7,70.2,27.8,13.7,229,0.808,395,0.547,170,0.418,0.571,0.623,23.7,4.7,7.3,5.9,31.2,0.77,0.66,3.03,10.3,117.7,111.9
Shake Milton,63,23.2,48.3,25,12.2,176,0.83,464,0.494,203,0.35,0.503,0.549,13,2.3,5.6,3.1,20.3,0.62,0.29,1.63,7.8,108.4,104.4
Shaquille Harrison,17,16.3,33.9,11.2,8.4,16,0.813,44,0.386,14,0.214,0.371,0.431,3.3,2.3,8,0.9,7.1,0.88,0.29,0.35,4.7,96.7,102.9
Sindarius Thornwell,14,5.2,10.9,14.8,15.5,2,0,12,0.333,9,0.333,0.405,0.388,1.2,0.4,3.7,0.3,7,0.36,0.07,0.29,4,76.1,111.8
Skylar Mays,33,8.2,17,19.1,7.6,25,0.88,58,0.517,40,0.35,0.52,0.569,3.8,1.1,7.1,0.9,16.4,0.42,0.06,0.27,7.6,120.8,110
Solomon Hill,71,21.3,44.4,10.3,11.7,46,0.761,85,0.447,212,0.321,0.471,0.496,4.4,3,7.7,1.1,6.4,0.7,0.15,0.59,4.6,103.5,108.3
Stanley Johnson,61,16.5,34.3,13.4,17.4,55,0.8,96,0.458,137,0.328,0.479,0.519,4.4,2.5,8.4,1.5,12,0.85,0.31,0.89,6.2,101.5,103.8
Stephen Curry,63,34.2,71.1,34.8,12.2,395,0.916,564,0.569,801,0.421,0.605,0.655,32,5.5,8.6,5.8,30.5,1.21,0.13,3.38,11.8,118.8,108.6
Sterling Brown,51,24.1,50.2,13.5,10.5,31,0.806,119,0.496,215,0.423,0.585,0.598,8.2,4.4,9.7,1.4,8.4,0.75,0.24,0.8,6.1,114.1,110.1
Steven Adams,58,27.7,57.6,11.7,17.7,135,0.444,305,0.62,3,0,0.614,0.596,7.6,8.9,17.4,1.9,9.1,0.93,0.66,1.36,7.3,119.7,107.8
Svi Mykhailiuk,30,23,47.9,21,14.4,20,0.7,140,0.543,143,0.336,0.523,0.531,10.3,3,6.7,1.8,12.3,0.8,0.2,1.63,6.6,96.6,113.3
T.J. McConnell,69,26,54.2,15.3,20.9,48,0.688,442,0.586,48,0.313,0.574,0.583,8.6,3.7,7.7,6.6,34.3,1.86,0.33,1.96,9.1,116.9,109.2
T.J. Warren,4,29.4,61.1,21.5,6.7,10,0.8,44,0.614,7,0,0.529,0.56,15.5,3.5,6.5,1.3,6.4,0.5,0,1,5.6,107,104.7
Tacko Fall,18,7.5,15.7,13.2,14.4,15,0.333,29,0.724,0,0,0.724,0.66,2.6,2.9,21.4,0.2,3.1,0.06,1.11,0.33,6.1,123.1,96.3
Taj Gibson,45,20.8,43.3,9.7,10.8,55,0.727,143,0.671,15,0.2,0.636,0.661,5.4,5.6,14.5,0.8,5.4,0.69,1.09,0.49,5.6,137.9,99.5
Talen Horton-Tucker,65,20.1,41.8,21.7,16.3,129,0.775,357,0.524,131,0.282,0.497,0.537,9,2.6,7.3,2.8,20.8,0.97,0.32,1.63,8,102.6,99.7
Taurean Prince,29,23.7,49.4,19.7,11.6,49,0.837,135,0.385,118,0.415,0.496,0.532,10.1,3.7,8.8,2.4,15.4,0.69,0.52,1.24,7.6,105.6,109.7
Terance Mann,67,18.9,39.3,15.1,9.3,94,0.83,259,0.541,91,0.418,0.563,0.603,7,3.6,10.8,1.6,11.3,0.45,0.19,0.6,7.3,124.6,103.8
Terence Davis,34,14.5,30.2,21.6,11.7,18,0.889,88,0.489,122,0.361,0.519,0.537,6.9,1.9,7.4,1.1,11.5,0.5,0.21,0.85,6.7,100.6,107.2
Terrence Ross,46,29.3,61,24.1,9.7,138,0.87,352,0.469,264,0.337,0.485,0.53,15.6,3.4,6.1,2.4,13.4,1.02,0.46,1.59,6.9,103,111
Terry Rozier,69,34.5,72,24.4,9.5,202,0.817,562,0.512,571,0.389,0.548,0.576,20.4,4.4,6.9,4.2,20,1.25,0.38,1.87,8.4,113.3,111.8
Thaddeus Young,68,24.3,50.6,22.3,16,113,0.628,618,0.579,45,0.267,0.567,0.577,12.1,6.2,14.1,4.3,27.1,1.09,0.59,2,11.3,115.3,104.5
Thanasis Antetokounmpo,57,9.7,20.1,15.3,21.3,49,0.51,108,0.556,29,0.241,0.515,0.523,2.9,2.2,11.8,0.8,10.3,0.39,0.18,0.75,7.1,103.3,100.5
Theo Maledon,65,27.3,57,19.4,17.3,135,0.748,301,0.402,313,0.335,0.454,0.489,10.1,3.2,6.2,3.5,18.8,0.85,0.17,2.17,7.1,94,110.7
Thomas Bryant,10,27.1,56.4,17.2,9.8,24,0.667,70,0.714,21,0.429,0.698,0.704,14.3,6.1,11.9,1.5,8.2,0.4,0.8,1.1,7.5,131.1,104.9
Tim Hardaway Jr.,70,28.4,59.1,23.4,6.1,174,0.816,382,0.524,529,0.391,0.56,0.589,16.6,3.3,6.4,1.8,9.8,0.44,0.16,0.91,6.5,116,112.4
Timothe Luwawu-Cabarrot,58,18.1,37.7,17.4,10.3,43,0.814,117,0.47,239,0.314,0.471,0.493,6.4,2.2,6.8,1.2,8.5,0.57,0.1,0.74,5.7,99.7,108
Tobias Harris,62,32.5,67.7,23.9,9.5,204,0.892,716,0.546,208,0.394,0.556,0.597,19.5,6.8,11.4,3.5,17.6,0.89,0.82,1.73,9.5,118,104.9
Tomas Satoransky,58,22.5,46.9,15.2,20.9,79,0.848,210,0.605,118,0.356,0.579,0.616,7.7,2.4,6,4.7,27.9,0.69,0.24,1.66,7.9,118.4,109.9
Tony Bradley,22,18,37.5,18,16,44,0.705,120,0.667,2,0,0.656,0.676,8.7,6.1,17.7,0.9,8.4,0.41,0.77,1.23,8.1,122.2,106.7
Tony Snell,47,21.1,44,8.6,10.7,11,1,62,0.419,109,0.569,0.696,0.708,5.3,2.4,6.2,1.3,7.9,0.28,0.23,0.45,4.8,134.7,110.2
Torrey Craig,32,18.8,39.2,15.5,9.5,20,0.8,97,0.619,84,0.369,0.588,0.603,7.2,4.8,14.5,1,7.4,0.59,0.59,0.63,6.9,121.2,102.9
Trae Young,63,33.7,70.3,33,16.2,546,0.886,715,0.491,397,0.343,0.499,0.589,25.3,3.9,6.3,9.4,45.5,0.84,0.17,4.14,11.6,116.9,111.9
Tre Jones,37,7.3,15.1,16.1,13.1,19,0.895,73,0.466,5,0.6,0.494,0.544,2.5,0.6,4.2,1.1,20,0.22,0,0.35,6.5,111.8,113.6
Tremont Waters,26,9.1,19,21.5,22.8,17,0.941,46,0.413,38,0.395,0.494,0.541,3.8,0.8,4.9,2.4,36.4,0.58,0.04,1.04,8.5,107.7,108.9
Trent Forrest,30,10.1,21,14.3,20.9,19,1,45,0.6,26,0.192,0.486,0.554,2.9,1.5,7.7,1.5,19.9,0.3,0.13,0.7,7.4,112.4,104.5
Trevor Ariza,30,28,58.4,15.1,7.5,44,0.773,98,0.5,143,0.35,0.515,0.542,9.4,4.8,9.8,1.8,9.4,1,0.6,0.7,6.2,111,107.1
Trey Burke,62,14.7,30.6,19.9,8,57,0.895,189,0.492,164,0.354,0.51,0.544,6.6,0.9,3.3,1.3,12.9,0.6,0.1,0.53,5.4,110,110.7
Trey Lyles,23,15.6,32.4,12.9,5.7,23,0.652,50,0.58,40,0.35,0.556,0.574,5,3.7,12.8,0.6,5.3,0.26,0.04,0.26,5.7,115.5,111.2
Tristan Thompson,54,23.8,49.6,14.8,14.1,120,0.592,323,0.523,3,0,0.518,0.54,7.6,8.1,19,1.2,7.2,0.44,0.61,1.15,7.1,114.5,105.4
Troy Brown Jr.,21,13.7,28.5,16.1,14.3,15,0.667,43,0.442,46,0.304,0.449,0.471,4.3,2.9,11.3,0.9,8.5,0.14,0.19,0.76,6.5,92.5,106.1
Troy Brown Jr.,13,18.2,37.9,11.5,8,6,0.833,31,0.677,24,0.333,0.6,0.616,5.5,3.4,10.3,0.8,5.6,0.54,0.15,0.38,5.4,122.1,106.6
Ty Jerome,33,23.9,49.7,18.8,13.5,34,0.765,119,0.479,168,0.423,0.57,0.585,10.7,2.8,6.1,3.6,23.7,0.61,0.18,1.42,8,113.2,110.4
Tyler Cook,28,15,31.3,14.2,15.4,35,0.486,98,0.684,2,0.5,0.685,0.667,5.5,3.4,12.4,0.5,5.6,0.29,0.07,0.75,5.6,117.2,107.8
Tyler Herro,54,30.3,63.1,23.5,11.9,117,0.803,402,0.498,297,0.36,0.516,0.543,15.1,4.9,9.3,3.4,18,0.65,0.31,1.87,8.3,103.6,110.3
Tyler Johnson,39,17.5,36.5,13.4,8.1,21,0.857,51,0.471,132,0.364,0.525,0.546,5.4,2,6.2,1.2,8.7,0.36,0,0.44,5.4,110.6,111.9
Tyrese Haliburton,58,30.1,62.7,18.1,12.5,56,0.857,323,0.529,296,0.409,0.569,0.585,13,3,5.5,5.3,24.6,1.33,0.48,1.59,7.9,117.8,116.9
Tyrese Maxey,61,15.3,32,23,8.2,70,0.871,326,0.512,103,0.301,0.498,0.531,8,1.7,6.1,2,19.9,0.43,0.21,0.67,7.9,109.6,104.3
Tyus Jones,70,17.5,36.4,16.6,10,45,0.911,273,0.487,140,0.321,0.485,0.511,6.3,2,6.1,3.7,28.6,0.9,0.09,0.69,8.2,114.7,112.8
Victor Oladipo,20,33.5,69.7,29.8,10.9,83,0.783,228,0.465,153,0.32,0.471,0.508,21.2,4.8,7.6,5,25.3,1.2,0.5,2.55,9.5,100.3,111.6
Wayne Ellington,46,22,45.8,16.7,8.5,35,0.8,63,0.524,275,0.422,0.612,0.625,9.6,1.8,4.7,1.5,10.2,0.39,0.2,0.72,5.4,117.8,112.5
Wendell Carter Jr.,32,24.7,51.5,19.2,14,111,0.739,230,0.526,22,0.364,0.528,0.578,10.9,7.8,17.4,2.2,12.3,0.56,0.75,1.53,9.3,114.8,100.9
Wenyen Gabriel,21,11.5,23.9,14.4,18.2,17,0.647,28,0.393,32,0.406,0.508,0.533,3.4,2.6,12.2,0.5,5.9,0.43,0.38,0.71,5.7,102.6,101.9
Wes Iwundu,23,12.5,26.1,9.9,9.4,14,0.857,29,0.483,23,0.13,0.356,0.421,2.1,1.9,8.4,0.4,4.4,0.39,0.13,0.26,3.7,92.6,106.6
Wesley Matthews,58,19.5,40.6,11.4,8.8,41,0.854,55,0.418,197,0.335,0.484,0.517,4.8,1.6,4.7,0.9,6.3,0.64,0.28,0.45,3.9,105.9,104.7
Will Barton,56,31,64.6,19,12.7,121,0.785,351,0.459,257,0.381,0.507,0.538,12.7,4,7.4,3.2,14.1,0.89,0.41,1.71,7,106.8,111.4
Willie Cauley-Stein,53,17.1,35.6,12,11.8,78,0.628,171,0.667,11,0.091,0.635,0.647,5.3,4.5,14.4,0.7,5.3,0.4,0.81,0.55,6,128,99.5
Willy Hernangomez,47,18,37.5,17,9.9,93,0.667,258,0.581,10,0.1,0.565,0.591,7.8,7.1,21.4,1.1,8.4,0.47,0.49,0.72,8.7,123.4,105.6
Xavier Tillman,59,18.4,38.3,14.3,12.3,53,0.642,234,0.62,65,0.338,0.595,0.605,6.6,4.3,12.5,1.3,9.4,0.75,0.56,0.76,7.2,117.9,102.6
Yogi Ferrell,8,12.1,25.1,17.9,0,7,1,17,0.353,19,0.316,0.417,0.473,4.6,1.5,7,2.1,23.6,0.5,0.25,0,8.1,121.7,106.8
Yuta Watanabe,50,14.5,30.1,12.7,9,29,0.828,90,0.478,90,0.4,0.539,0.565,4.4,3.2,12,0.8,7.7,0.52,0.4,0.38,6.2,116.4,107.6
Zach LaVine,58,35.1,73,31.1,13.9,298,0.849,646,0.571,477,0.419,0.596,0.634,27.4,5,7.9,4.9,23.4,0.79,0.47,3.5,10,114.7,109.5
Zion Williamson,61,33.2,69.2,29.8,11.6,529,0.698,1003,0.622,34,0.294,0.616,0.649,27,7.2,11.8,3.7,19.8,0.93,0.64,2.74,10.8,123.4,109.8